"","Name","ratings","Price"
"1","Leather Wallet for Men I Ultra Strong Stitching I 6 Credit Card Slots I 2 Currency Compartments I 1 Coin Pocket","38,723","299"
"2","Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls","7,319","679"
"3","Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Black","1,600","1,199"
"4","Wallet for Men | Wallet and Belt combo | Gif Set for Men","8,017","949"
"5","Leather Wallet for Men I Handcrafted I Credit/Debit Card Slots I 2 Currency Compartments I 2 Secret Compartments (Tan Crunch)","33,489","299"
"6","Rakhi Gift Hamper for Brother - Classic Black Men's Leather Wallet, Black Keyring and Rakhi Combo Gift Set for Brother - 4558","777","599"
"7","Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Blue","1,106","1,199"
"8","Genuine Green Full Grain Leather RFID Blocking Bi fold Wallet & Leather Journal Diary with Designer Leather Key Ring & Metallic Black Pen Combo Gift Box for Men (WPKD-23GR)","41","1,149"
"9","Brown Leather Wallet for Men I 8 Credit Card Slots I 2 Currency Compartments I 1 Coin Pocket I 1 Transparent ID Window","6,434","299"
"10","Marty Grey Leather Wallet + Pen + Keyring Combo Gift Set for Men","1,122","499"
"11","American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK)","56,879","999"
"12","EMPEROR 15.6 inch laptop bag with USB charging port Laptop bag,office bag, college bags anti theft (CAPTAIN)","91","689"
"13","Small Size 15 Ltrs Unisex Casual Backpack - Sea Blue","21,516","321"
"14","Gift Hamper for Men I Leather Wallet, Keychain & Pen Combo Gift Set I Gift for Friend, Boyfriend,Husband,Father, Son etc","8,110","639"
"15","55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment","6,041","849"
"16","George Black Leather Wallet for Men","187","349"
"17","Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Navy-Tan)","6,914","899"
"18","35L Water Resistant 15.6 inch Laptop Bag/ Backpack, Navy Blue | Office Bag for Men and Women with Padded Laptop Compartment | Rain Cover & Reflective Strips","17,908","699"
"19","Men’s Money Clip Cash Wallet with Card Holders - Genuine Leather, Slim and Minimalist Design (Olive)","2","649"
"20","15 Ltrs Casual/School/College Backpack- Cherry Red Small","6,917","315."
"21","Black Men's Wallet (6)","3,037","639"
"22","Genuine Full Grain Brown Leather Bifold Wallet & Leather Journal Diary with Genuine Brown Leather Designer Key Ring & Metallick Black Pen Combo Gift Box for Men (WPKD-2001BR)","2","1,149"
"23","Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment","190","649"
"24","Maroon Leather Wallet for Men I Handcrafted I 4 Credit/Debit Card Slots I 2 Currency Compartments I 1 Transparent ID Window","12,038","299"
"25","ELK Vintage Brown Leather Wallet & Black/Brown Reversible Belt Combo Gift Box for Men","332","999"
"26","Blue Leather Wallet and Blue Keychain Combo Gift Box","219","699"
"27","Personalized Men's Wallet with Photo Engraving | Finest Handcrafted Leather Wallet | RFID-Protected Leather Wallet | Wallet Gifts for Men | Brown","30","1,700"
"28","40L Weekender Travel Laptop Backpack with Anti Theft Pocket, Organizer, 15.6 Inch Padded Laptop Sleeve and Dual Handles","1,349","1,229"
"29","Mens Combo Brown Wallet and Belt | Gift Combo for Mens | Diwali Gift Hamper Set for Men | Wallets Men BW6995","2,024","949"
"30","Swiss Cut Design 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,441","1,899"
"31","Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Denim Blue Small","14,013","321"
"32","Rakhi Gift Set for Brother - Genuine Leather Navy Wallet and Black Belt and Rakhi Gift Set for Brother RK93119","4","1,099"
"33","BY HOTSHOT1570|School Bag|Tuition Bag|College Backpack|ForGirls&Women|18Inch|25L Waterproof School Bag","150","749"
"34","Laptop Bag For Men - Convertible Backpack For Office And Travel (Multi Colour Oxford Fabric)","2,723","1,699"
"35","Denial Navy Leather Wallet for Men | Leather Mens Wallet with RFID Blocking | Wallets Men Genuine Leather","13,312","449"
"36","Gift Hamper for Men I Leather Wallet & Belt Combo Gift Set I Gift for Friend, Boyfriend,Husband,Father, Son etc","1,752","899"
"37","Gift Hamper for Men I Black Leather Wallet & Pen Combo I Leather Wallet I Classic Pen I Gift for Friend, Boyfriend,Husband,Father, Son etc","3,361","479"
"38","Genuine Full Grain Hunter Leather RFID Blocking Bi fold Wallet & Leather Journal Diary with Designer Leather Key Ring & Wooden Pen Combo Gift Box for Men (WKPD-4)","7","1,149"
"39","Alpha Casual backpack With 3 Compartments 45L (12956) (Black) (Large size)","92","1,178"
"40","EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND)","2,902","689"
"41","Green Leather Wallet for Men I 9 Card Slots I 2 Currency & Secret Compartments I 1 Zipper & 3 ID Card Slots","29,495","460"
"42","Black Leather Wallet for Men I 8 Card Slots I 2 Secret compartments I 2 Currency Compartments","7,385","299"
"43","15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","957","1,329"
"44","Oliver Blue Leather Wallet for Men, 6 Card Slot","39,248","499"
"45","Henry Dark Brown Wallet and Belt Combo Gift Set for Men - Classic Dark Brown Leather Wallet and Leather Belt Combo","634","869"
"46","Trifold Leather Wallet for Men I Handcrafted I Ultra Strong Stitching I Card Slots I Transparent ID Window I Currency Compartment","4,097","299"
"47","Iridescence School Bag for Girls, 17 inch Backpack for Women, 3 Zips Water Resistant Stylish and Trendy College Backpacks for Girls. 27 litres","3,937","822"
"48","Waterproof Kids Backpack, Girls & Women Stylish Trendy College, School & College Bags","220","389"
"49","Kyle Black/Redwood Leather Wallet for Men, 6 Card Slot","5,250","499"
"50","Leather Wallet for Men I 4 Credit/Debit Card Slots I 2 Secret compartments I 1 Coin Pocket & 2 Currency Compartments","3,987","299"
"51","Personalized Name & Charm Leather Mens Wallet (Darkbrown)","64","399"
